Order Date,Region,Category,Sales,Profit
2024-07-21,Central,Technology,968.64,72.01
2023-11-26,Central,Technology,626.86,91.6
2023-08-21,West,Furniture,533.0,80.15
2023-09-29,West,Office Supplies,699.82,117.03
2023-11-29,South,Furniture,933.68,-46.12
2023-06-19,East,Furniture,889.58,257.82
2023-06-09,South,Office Supplies,538.57,16.77
2024-07-30,East,Technology,648.17,75.88
2024-04-13,Central,Office Supplies,226.68,30.64
2024-03-04,West,Office Supplies,660.52,-51.13
2024-03-11,Central,Furniture,251.56,54.46
2023-07-20,South,Technology,129.69,19.7
2023-12-12,West,Furniture,149.8,-5.39
2024-03-15,East,Furniture,732.38,-10.65
2024-09-14,West,Office Supplies,216.04,5.59
2023-02-17,West,Furniture,118.95,24.84
2024-08-19,East,Furniture,948.76,-63.52
2023-01-11,Central,Technology,728.49,138.93
2023-05-31,West,Furniture,117.14,6.38
2024-12-14,West,Furniture,921.31,254.33
2024-11-27,Central,Technology,762.34,115.97
2024-12-09,Central,Technology,186.7,29.25
2023-10-27,West,Office Supplies,345.82,40.89
2023-02-08,West,Office Supplies,545.63,-21.14
2024-04-11,Central,Office Supplies,321.95,-2.38
2023-12-29,West,Office Supplies,116.48,20.77
2024-03-24,Central,Technology,487.14,38.82
2024-11-28,West,Technology,692.37,41.45
2023-06-27,East,Furniture,557.7,151.24
2023-11-15,East,Office Supplies,728.2,-14.78
2023-09-20,South,Office Supplies,474.03,85.18
2024-02-16,West,Office Supplies,810.61,62.13
2023-06-18,West,Office Supplies,51.35,2.72
2023-01-22,Central,Furniture,402.91,-1.5
2023-03-25,Central,Technology,384.84,-37.16
2024-03-30,West,Furniture,821.44,34.62
2023-12-11,Central,Furniture,629.18,128.88
2024-12-30,Central,Technology,210.84,43.39
2023-12-11,Central,Technology,654.3,-31.49
2024-01-24,West,Office Supplies,110.55,10.37
2023-10-24,South,Office Supplies,669.66,16.88
2023-05-07,South,Technology,483.28,19.09
2023-07-01,West,Technology,99.64,-6.19
2023-07-08,West,Furniture,812.43,132.72
2023-11-16,West,Furniture,77.93,4.99
2023-11-10,East,Furniture,572.5,87.14
2023-05-27,West,Furniture,182.4,42.23
2024-06-01,Central,Technology,725.28,70.3
2023-05-21,Central,Furniture,506.04,60.32
2024-04-12,South,Furniture,505.69,98.77
2023-06-18,East,Technology,726.39,212.88
2024-08-09,South,Technology,852.53,41.25
2023-07-23,Central,Technology,776.47,90.23
2024-04-01,South,Technology,570.69,8.66
2023-06-10,South,Office Supplies,804.31,86.65
2023-06-15,South,Furniture,746.22,62.12
2023-04-25,Central,Office Supplies,914.28,79.96
2024-02-20,Central,Furniture,508.5,104.5
2023-11-25,South,Furniture,284.08,63.81
2023-08-17,West,Furniture,734.8,-35.19
2024-04-05,West,Furniture,70.52,-6.26
2024-07-02,East,Furniture,373.18,38.74
2024-01-12,South,Furniture,114.0,18.7
2024-09-12,South,Technology,804.06,120.47
2023-05-02,East,Technology,715.36,75.82
2023-12-06,South,Technology,824.09,-37.13
2023-02-23,South,Furniture,266.68,69.62
2024-09-12,West,Office Supplies,200.26,8.95
2024-07-29,Central,Furniture,942.15,185.32
2023-04-05,Central,Office Supplies,101.08,9.82
2023-04-16,Central,Furniture,944.86,280.31
2024-04-14,West,Technology,398.38,36.55
2023-10-08,West,Furniture,165.82,8.1
2024-04-26,East,Furniture,629.04,147.18
2023-04-21,East,Furniture,213.33,-7.43
2023-02-04,Central,Office Supplies,285.02,-19.71
2023-09-29,South,Office Supplies,65.32,-1.79
2023-01-06,West,Technology,755.88,166.88
2024-03-31,West,Office Supplies,892.0,37.75
2023-01-30,South,Furniture,321.63,9.41
2023-05-03,West,Office Supplies,271.43,12.85
2024-11-19,West,Furniture,786.54,20.77
